Category,Resume
Business Analyst,"""Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem solving - SDLC Operating Systems: Windows OS, UNIX (Linux/Ubuntu) Languages: Java, C++ Web Languages: JavaScript, HTML Tools: Citrix Software, System Architect, Quality Center v9.0 & v10.0, Tortoise SVN, DOORS, Artifact Viewer, JformDesigner, JIRA, Microsoft D365 Other Skills: Microsoft Office, MS Excel, MS PowerPoint, MS Visio, AutoCAD, VLSI, MS-CIT Certified. Education Details"
description - Business Analyst. Key responsibilities include Requirements Gathering,"Requirements Analysis. Documentation like FRD creation. Providing KT sessions to the team. Having Client Communication. Gap Analysis. company - Intertek India Pvt Ltd description - Requirement Gathering from Businesses. Creating FRDs. â Vendor interaction for functional and technical disciplines. â Creating Project Plan. â Walkthrough to team regarding the requirement â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Creating UAT Test cases. Executing the same. â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC"
Inlight is an Application designed to assess the Suppliers within the Supply chain. The Application on boards the Importers,"Exporters and Suppliers. Based on the role they perform a Questionnaire is assigned to them and they fill out the Questionnaire. Basis the answer a scoring methodology is defined and the Suppliers are assessed to be Critical, High, Medium and Low. This helps in assessing the risk involved in working with certain Suppliers in the Supply chain."
Beyond Curriculum â Completed Internship in L&T â Attended Logistics Business School Training in Germany.,â A1 Certified in German Language. â Travelled Onsite for Business Meetings and Discussions with Clients.
Personal Dossier .,company - AllCargo India Pvt Ltd description - FRD creation
Having product Walk through with the team.,"company - AllCargo India Pvt Ltd description - Requirement Gathering from Businesses. Creating BRDs and FSDs. â Vendor interaction for functional and technical disciplines. â Creating Project Plan. â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC"
CRM is a Software solution specially designed for handling Sales Management. This is a product provided by Microsoft which helps in tracking the sales of company,"the activities of the salesperson, 360-degree view of customer accounts. This basically helps to get the overall status and view of various businesses the company is achieving from different Customers. A platform where the salesperson provides the details of Lead, Opportunity, Accounts and Businesses. Available on Cloud."
Credit Risk is a Software solution specially designed for checking the credit status of the customer from which businesses are gained. The software basically is designed to take the KYC and the consent from the customer. For those customers who provide the consent,the credit report and monitoring report are obtained from the Credit Bureau. Based on the reports the customer health can be determined and business with them can either be  or discontinued.
Work Experience 3:,"company - Capgemini India Pvt Ltd description - Client: DB Schenker â Analyzing business requirements and defining consistent, correct and complete specification â Change Proposal Management; Effort Estimation, Impact & Gap Analysis â Actively participate in Change proposal implementation & testing and define ways for improvement / enhancement â Defect analysis & clarifying functional queries of team members & developers â Prepare Requirement document, User manual, Test cases and training material â Impart business process knowledge transfer to the team members. Prepare business / functional process workflow using Visio, UML etc â Working knowledge of OOAD - Object Oriented Analysis & Design concept. â Helping the Junior BAs in their work. Supervising their work. â Tools & Applications: System Architect, DOORS, UML designs & concepts, HP Quality Center, MWB, Jformdesigner â Test Management: Test Data creation, Test Case writing, Test Case Execution (Manual), Regression tests at various stages in the SDLC"
Project Details,company - Capgemini India Pvt Ltd description - Platform	Java
TANGO is a Software solution specially designed for handling sea and air cargo (Import & Export) Management. TANGO manages the creation of Shipment,"Tracking the shipment via multiple service legs i.e. Pick-up, Delivery leg etc. It helps in managing the end to end shipment with respect to the entire department involvement (globally)"
Business Analyst,"""IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentation: MS Office (MS Word, MS Excel, MS Power Point) Testing Proficiency: Smoke, Sanity, Integration, Functional, Acceptance and UI Methodology implemented: Waterfall, Agile (Scrum) Database: SQL Testing Tool: HPQC Business Exposure Education Details"
description - Working as a RPA Business Analyst,"company - BBH- Brown Brothers Harriman & Co description - is a private bank that provides commercial banking, investment management, brokerage, and trust services to private companies and individuals. It also performs merger advisory, foreign exchange, custody services, commercial banking, and corporate financing services."
Responsibilities: â¢ Performed Automation Assessment of various Processes and identified processes which can be candidates of RPA.,"â¢ Conducting Assessment that involves an initial Understanding of the Existing System, their technology, processes, Usage of the tools, Feasibility of tool with automation tool along with automation ROI analysis. â¢ Preparing the Automation Potential Sheet which describes the steps in the process, the volume and frequency of the transaction, the AHT taken by SME to perform the process and depending on the steps that could be automated, Automation potential and the manual efforts that will be saved are calculated."
Calculating the complexity of the Process which is considered for automation and depending on all these factors Number of Bots and Number of Automation tool Licenses are determined.,"â¢ Implementing a Proof of Concept (POC) to Validate Feasibility by executing the selected critical use cases for conducting a POC which will helps to identify financial and operational benefits and provide recommendations regarding the actual need for complete automation. â¢ Gathering business requirements by conducting detailed interviews with business users, stakeholders, and Subject Matter Experts (SME's) â¢ Preparing Business Requirement Document and then converted Business requirements into Functional Requirements Specification.  â¢ Constructing prototype early toward a design acceptable to the customer and feasible. â¢ Assisting in designing test plans, test scenarios and test cases for integration, regression, and user acceptance testing (UAT) to improve the overall quality of the Automation. â¢ Participating regularly in Walkthroughs and Review meetings with Project Manager, QA Engineers, and Development team. â¢ Regularly interacting with offshore and onshore development teams. company - FADV - First Advantage description - is a criminal background check company that delivers global solutions ranging from employment screenings to background checks."
Responsibilities: â¢ Requirement Gathering through conducting Interviews & Brainstorming sessions with stakeholders â¢ To develop decision models and execute those rules as per the use case specifications.,"â¢ To Test/validate the decision models against document test data. â¢ To maintain and enhance the decision models for changes in regulations as per use case specifications. â¢ Responsible for performing the business research that will make a business growth. â¢ Developing a clear understanding of existing business functions and processes. â¢ Effectively communicate with the onsite clients for the queries, suggestions, and update. â¢ Giving suggestions to enhance the current processes. â¢ Identifying areas for process improvement. â¢ Flagging up potential problems at an early stage. â¢ Preparing PowerPoint presentations and documents for business meetings. â¢ Using any information gathered to write up detailed reports. â¢ Highlighting risks and issues that could impact project delivery. â¢ Able to work accurately. â¢ To develop and maintain documentation for internal team training and client end user operations. â¢ To work efficiently with team members and across teams. â¢ To mentor and train junior team members."
description - IQVIA provides services to its customers this includes: Clinical Testing,Lab Work and Diagnostic Testing under clinical trial. These customers need to pay to IQVIA and aging details and invoices are generated for the same.
Tracking Payments,"Automated Real Time Metrics Reporting (Dashboard), Past Due Notifications, AR Statements, Credit/Rebill."
Responsibilities: â¢ Conducting meetings with clients and key stakeholders to gather requirements,"analyze, finalize and have formal sign-offs from approvers Gather and perform analysis of the business requirements â¢ Translating the business requirements into the Business Requirement Document [BRD], Functional Requirement Document [FRD]. â¢ Facilitating meetings with the appropriate subject matter experts in both business and technology teams â¢ Coordinating with business user community for the execution of user acceptance test as well as tracking issues â¢ Working, collaborating and coordinating with Offshore and Onsite team members to fulfill the BA responsibilities from project initiation to Post-Implementation â¢ Reviewing the test scripts with business users as well as technology team. Execute test scripts with expected results for the System Integration Test (SIT) and User Acceptance Test (UAT) â¢ Coordinating and conducting the Production Acceptance Testing (PAT) with the business users â¢ Creating flow diagrams, structure charts, and other types of system or process representations â¢ Managing changes to requirements and baseline through a change control process â¢ Utilizing standard methods, design and testing tools throughout project development life cycle â¢ Work closely with the operational functional teams, operations management, and personnel, and various technology teams to facilitate a shared understanding of requirements and priorities across all areas company - Eduavenir IT Solution description - Project: M.B.M.S"
M.B.M.S. - is an Inventory management application that allows user to manage inventory details of different warehouses,"having different products located at various locations and help extract what goods have been procured, sold or returned by customers. It generates automated invoicesalong withcustomized reports. It also managescustomer complaint and resolution system implementation along with automated MIS on monthly basis.Sales and forecastingis also developed on MIS System and the streamlining of process of warehousing and dispatch along with online proof of delivery management system (POD documentation) is generated."
Responsibilities: â¢ Participate in requirement gathering discussion with client to understand the flow of business processes â¢ Analyze the requirements and determine the core processes,"develop Process Documentation and ensure to stay up-to-date in conjunction with on-going changes â¢ Participate in process flow analysis and preparing BRD, SRS. â¢ Coordinating with developers, designers & operations teams for various nuances of the project, communicate the stakeholder requirements from requirement /enhancement to implementation and finally deliver the same within estimated timeframe. â¢ Support UAT by reviewing test cases, manage version control of documents, software builds. â¢ Coordinate with the stakeholders for UAT sign off and coordinate internally for production movement till Golive stage of the application. â¢ Provide demo and training to internal and end user using PowerPoint presentation. â¢ Resolving project functional &technical issues during UAT. â¢ Prioritizing the Production bugs and resolving the same within the estimated timeframe. â¢ Preparing Project Status Report and Production Bugs Status to all the stakeholders. â¢ Promoting and Networking for online trading platform. â¢ Designing query sheet for obtaining and comparison of quotes from various vendors. â¢ Development of product codes / material codes for inventory management (Master Data Management) company - CAPGEMINI Head Office"
Follet - An application which takes an electronic request from the user for the books he requires from a particular follet store. This detailed information about books that will include the name of the book,"its price, the date of the transaction and the parties involved which will then be sent to follet stores. User then create request for one or more books for a given date. This request is then processed further and user gets a mail of the date when he will be provided with that book."
Responsibilities: â¢ Understanding the needs and business requirements.,"â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs â¢ Understanding the dependency of the modules in the system â¢ Preparation of test plan for Unit level and Integration level. â¢ Preparation and execution of test cases. â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up. â¢ Preparation of Test Completion report. company - CAPGEMINI Head Office description -  company - CAPGEMINI Head Office description - Humana is a health care insurance project of U.S. which deals with supplying various medicines to citizens as per the doctor's reference and patient's insurance policy. This application keeps track of all the medicines user has consumed in the past and generates a patient history. A citizen is given a drug only after the doctor's reference so the doctor's information is also linked with the patient's history."
Responsibilities: â¢ Understanding the requirements and getting clarifications from client.,â¢ Involved in writing test cases based on test scenarios and execute them. â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) â¢ Preparation of Test Completion report. company - CAPGEMINI Head Office
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take a survey on different methods and technologies used for testing. Users can choose to answer any type of questions under three different categories. Users have a facility to search,"view and export the data to excel. Also, users get daily and weekly reports through email about the new trends in testing implemented around the globe. Testing Trends WQR app is available on Android and IOS platforms."
Responsibilities: â¢ Understanding the requirements and getting clarifications from client.,"â¢ Writing test cases based on test scenarios and executed them. â¢ Performing different types of testing such as Functional, Integration, System, and UAT. â¢ Defect resolution and maintenance of the application."""
Business Analyst,"""TECHNOLOGICAL SKILLS â¦ Knowledge of Computers on the Windows platform. â¦ Fluency in MS-Office Applications such as Excel, Word, PowerPoint, etc. â¦ HTML, JAVA, PHP ATTRIBUTES â¦ Hardworking towards achieving the Goal â¦ Good communication skills â¦ Quick learner â¦ Good interpersonal relationEducation Details"
POWERPOINT- Exprience - 6 monthsCompany Details,company - Mass Group of Companies description - Key Role   Analyst
Responsibilities:,"â¦ Manage risk and provide risk management process. â¦ Liaise with other project areas to coordinate with interdependencies and resolve issues. â¦ Analyse and map business process. â¦ Guide stakeholders on devising effective and efficient approaches to achieving project objectives. â¦ Preparation of various Derivable i.e Business requirement, functional requirement and report specification. company - Commversion Pvt.LTD description - Responsibilities: â¦ Employee Satisfaction reports â¦ Evaluate overall work â¦ Internal Audit â¦ Maintain timesheet validation. â¦ Set Simple and performance driven compensation strategies and polices."""
Maintain Daily MIS in Excel for CAG,"Research, Derivative, Sales team Preparing Auto Dashboard For Research, Sales, Trading team Working on Excel Macro to Create Innovative Report"
Responsibilities:,"â¢ Maintain Daily MIS in excel. â¢ Provide complete information about MIS & ATM. â¢ Maintain and prepare cash indent, cash report, cash position., cash planning â¢ Co-ordinate with BANK CASH DEPARTMENT. â¢ Co-ordinate with custodians"
DEGREE/ COURSE          YEAR of PASSING   GRADE          INSTITUTE                              UNIVERSITY/ BOARD   PERCENTAGE,company - ANGEL BROKING description - Reporting: Assistant Manager /   SR. Manger
Responsibilities:,"â¢ Handling team of 14 Quality assurance team members â¢ Maintain Daily MIS in excel of team productivity â¢ Maintain and prepare repots, adding comments on remark â¢ mailing client  for modification of given number â¢ Mailing reports to different branches â¢ Coordinating with RM â¢ Provide complete information about script to client"""
SAP Developer,"""Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ SAP BODS â¢ SAP BO â¢ Oracle 11g â¢ Sybase Education Details"
SAP Developer,"""Competencies: SAP Business Intelligence Version SAP BO 4.2 BO Tools Design Studio, IDT, Webi, UDT, CMC activities Backend DB HANA, BW, Bex Queries, SQLEducation Details"
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Implemented Union pruning in concept in universe to optimize performance by partition selection in HANA views by passing value to prompt. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Involved with users to understand the Business Requirements and implement feature in a generic way. â¢ Suggested best visualization components in dashboard to use. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Bug Fixes and feature enhancement in application.
Roles & Responsibilities:,â¢ Involved with customer to understand the Business Requirements in order to present the data in a meaningful manner and suggested component selection to visualize data in most effectively. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Changes in BW query according to requirement â¢ Interacting with client team for requirement gathering and analysis. â¢ Implemented ideas in bex and design studio app to optimize performance with help of successful POC.
Roles & Responsibilities:,"â¢ Working as a team member to understand the Business Requirements. â¢ Performed CMC activities like user & user group creation, providing access to objects and folders. Created folders for reports, connection, universes and provided user security, connection pointing to universe. â¢ Worked on issue related to connection, universe objects and webi reports enhancements. â¢ Raised OSS messages to SAP to seek solution related to BO tool and limitations. â¢ Worked on webi report, universe defects and enhancements. â¢ Meeting with users to understand issue, suggest best solution and ETA. â¢ Worked on query builder to find BO objects metadata for investigation. â¢ Created of BIAR format using promotion management."
Roles & Responsibilities:,"â¢ Involved in activities to understand the Business Requirements. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Designing and developing interactive webi reports as per client's dynamic requirements. â¢ Developed webi reports having blocks, graphs and linked report with summary report. â¢ After development performing unit test activities and presentation to users. â¢ Implementation of Business Object i.e. Webi from one Environment to another using BIAR File. â¢ Fixed issues in webi reports related to data and report formatting and made changes in report requested by users in MAT. â¢ Prepared RDD for reports and performed unit testing. â¢ Provided KT to users and supports teams. company - Tech Mahindra description -  company - Capgemini description - """
Responsibilities:,â¢ Providing estimation to create the Universe and Webi Reports based on business request. â¢ Worked on creating the Universes on top of SAP HANA and BW Resources. â¢ Worked on creating the Complex Reports in webi. â¢ Worked on providing the Row level and Folder level security. â¢ Worked on Scheduling the Reports.
Company Details,company - SAP EXPOSURE description - 1. Organization: SpringerNature.
Company Details,company - Quick Learner description - Groomed skills with Microsoft Excel.
SAP Developer,"""Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ SAP BODS â¢ SAP BO â¢ Oracle 11g â¢ Sybase Education Details"
SAP Developer,"""Competencies: SAP Business Intelligence Version SAP BO 4.2 BO Tools Design Studio, IDT, Webi, UDT, CMC activities Backend DB HANA, BW, Bex Queries, SQLEducation Details"
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Implemented Union pruning in concept in universe to optimize performance by partition selection in HANA views by passing value to prompt. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Involved with users to understand the Business Requirements and implement feature in a generic way. â¢ Suggested best visualization components in dashboard to use. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Bug Fixes and feature enhancement in application.
Roles & Responsibilities:,â¢ Involved with customer to understand the Business Requirements in order to present the data in a meaningful manner and suggested component selection to visualize data in most effectively. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Changes in BW query according to requirement â¢ Interacting with client team for requirement gathering and analysis. â¢ Implemented ideas in bex and design studio app to optimize performance with help of successful POC.
Roles & Responsibilities:,"â¢ Working as a team member to understand the Business Requirements. â¢ Performed CMC activities like user & user group creation, providing access to objects and folders. Created folders for reports, connection, universes and provided user security, connection pointing to universe. â¢ Worked on issue related to connection, universe objects and webi reports enhancements. â¢ Raised OSS messages to SAP to seek solution related to BO tool and limitations. â¢ Worked on webi report, universe defects and enhancements. â¢ Meeting with users to understand issue, suggest best solution and ETA. â¢ Worked on query builder to find BO objects metadata for investigation. â¢ Created of BIAR format using promotion management."
Roles & Responsibilities:,"â¢ Involved in activities to understand the Business Requirements. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Designing and developing interactive webi reports as per client's dynamic requirements. â¢ Developed webi reports having blocks, graphs and linked report with summary report. â¢ After development performing unit test activities and presentation to users. â¢ Implementation of Business Object i.e. Webi from one Environment to another using BIAR File. â¢ Fixed issues in webi reports related to data and report formatting and made changes in report requested by users in MAT. â¢ Prepared RDD for reports and performed unit testing. â¢ Provided KT to users and supports teams. company - Tech Mahindra description -  company - Capgemini description - """
Responsibilities:,â¢ Providing estimation to create the Universe and Webi Reports based on business request. â¢ Worked on creating the Universes on top of SAP HANA and BW Resources. â¢ Worked on creating the Complex Reports in webi. â¢ Worked on providing the Row level and Folder level security. â¢ Worked on Scheduling the Reports.
Company Details,company - SAP EXPOSURE description - 1. Organization: SpringerNature.
Company Details,company - Quick Learner description - Groomed skills with Microsoft Excel.
SAP Developer,"""Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ SAP BODS â¢ SAP BO â¢ Oracle 11g â¢ Sybase Education Details"
SAP Developer,"""Competencies: SAP Business Intelligence Version SAP BO 4.2 BO Tools Design Studio, IDT, Webi, UDT, CMC activities Backend DB HANA, BW, Bex Queries, SQLEducation Details"
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Implemented Union pruning in concept in universe to optimize performance by partition selection in HANA views by passing value to prompt. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Involved with users to understand the Business Requirements and implement feature in a generic way. â¢ Suggested best visualization components in dashboard to use. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Bug Fixes and feature enhancement in application.
Roles & Responsibilities:,â¢ Involved with customer to understand the Business Requirements in order to present the data in a meaningful manner and suggested component selection to visualize data in most effectively. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Changes in BW query according to requirement â¢ Interacting with client team for requirement gathering and analysis. â¢ Implemented ideas in bex and design studio app to optimize performance with help of successful POC.
Roles & Responsibilities:,"â¢ Working as a team member to understand the Business Requirements. â¢ Performed CMC activities like user & user group creation, providing access to objects and folders. Created folders for reports, connection, universes and provided user security, connection pointing to universe. â¢ Worked on issue related to connection, universe objects and webi reports enhancements. â¢ Raised OSS messages to SAP to seek solution related to BO tool and limitations. â¢ Worked on webi report, universe defects and enhancements. â¢ Meeting with users to understand issue, suggest best solution and ETA. â¢ Worked on query builder to find BO objects metadata for investigation. â¢ Created of BIAR format using promotion management."
Roles & Responsibilities:,"â¢ Involved in activities to understand the Business Requirements. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Designing and developing interactive webi reports as per client's dynamic requirements. â¢ Developed webi reports having blocks, graphs and linked report with summary report. â¢ After development performing unit test activities and presentation to users. â¢ Implementation of Business Object i.e. Webi from one Environment to another using BIAR File. â¢ Fixed issues in webi reports related to data and report formatting and made changes in report requested by users in MAT. â¢ Prepared RDD for reports and performed unit testing. â¢ Provided KT to users and supports teams. company - Tech Mahindra description -  company - Capgemini description - """
Responsibilities:,â¢ Providing estimation to create the Universe and Webi Reports based on business request. â¢ Worked on creating the Universes on top of SAP HANA and BW Resources. â¢ Worked on creating the Complex Reports in webi. â¢ Worked on providing the Row level and Folder level security. â¢ Worked on Scheduling the Reports.
Company Details,company - SAP EXPOSURE description - 1. Organization: SpringerNature.
Company Details,company - Quick Learner description - Groomed skills with Microsoft Excel.
SAP Developer,"""Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ SAP BODS â¢ SAP BO â¢ Oracle 11g â¢ Sybase Education Details"
SAP Developer,"""Competencies: SAP Business Intelligence Version SAP BO 4.2 BO Tools Design Studio, IDT, Webi, UDT, CMC activities Backend DB HANA, BW, Bex Queries, SQLEducation Details"
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Analyzed user requirements and sorted the best possible ways of optimizing performance of universe. â¢ CV and generated views development in HANA studio â¢ Handling day to day activities involved in development of Business Objects as per the client requirements. â¢ Worked as a team member with backend counterpart to understand the Business Requirements. â¢ Developing and maintaining universes. â¢ Raised OSS tickets to SAP for issues and implemented suggestion/workaround in development. â¢ Implemented Union pruning in concept in universe to optimize performance by partition selection in HANA views by passing value to prompt. â¢ Fixed webi issues reported by users. â¢ Created BIAR file and promoted to higher environments by change request. â¢ Project handover to team and documentation for reference.
Roles & Responsibilities:,â¢ Involved with users to understand the Business Requirements and implement feature in a generic way. â¢ Suggested best visualization components in dashboard to use. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Bug Fixes and feature enhancement in application.
Roles & Responsibilities:,â¢ Involved with customer to understand the Business Requirements in order to present the data in a meaningful manner and suggested component selection to visualize data in most effectively. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Changes in BW query according to requirement â¢ Interacting with client team for requirement gathering and analysis. â¢ Implemented ideas in bex and design studio app to optimize performance with help of successful POC.
Roles & Responsibilities:,"â¢ Working as a team member to understand the Business Requirements. â¢ Performed CMC activities like user & user group creation, providing access to objects and folders. Created folders for reports, connection, universes and provided user security, connection pointing to universe. â¢ Worked on issue related to connection, universe objects and webi reports enhancements. â¢ Raised OSS messages to SAP to seek solution related to BO tool and limitations. â¢ Worked on webi report, universe defects and enhancements. â¢ Meeting with users to understand issue, suggest best solution and ETA. â¢ Worked on query builder to find BO objects metadata for investigation. â¢ Created of BIAR format using promotion management."
Roles & Responsibilities:,"â¢ Involved in activities to understand the Business Requirements. â¢ Analyzing user requirements and finding the best possible ways of representing the data. â¢ Designing and developing interactive webi reports as per client's dynamic requirements. â¢ Developed webi reports having blocks, graphs and linked report with summary report. â¢ After development performing unit test activities and presentation to users. â¢ Implementation of Business Object i.e. Webi from one Environment to another using BIAR File. â¢ Fixed issues in webi reports related to data and report formatting and made changes in report requested by users in MAT. â¢ Prepared RDD for reports and performed unit testing. â¢ Provided KT to users and supports teams. company - Tech Mahindra description -  company - Capgemini description - """
Responsibilities:,â¢ Providing estimation to create the Universe and Webi Reports based on business request. â¢ Worked on creating the Universes on top of SAP HANA and BW Resources. â¢ Worked on creating the Complex Reports in webi. â¢ Worked on providing the Row level and Folder level security. â¢ Worked on Scheduling the Reports.
Company Details,company - SAP EXPOSURE description - 1. Organization: SpringerNature.
Company Details,company - Quick Learner description - Groomed skills with Microsoft Excel.
Automation Testing,"""* Excellent grasping power in learning new concepts and technology. * Highly motivated team player with strong work ethics, committed to hard work. * Ability to work and co-ordinate in a team effectively. * Enthusiastic self-starter and team player. * Quick and independent learner.Education Details"
Automation Testing,"""SOCIAL SKILLS: â¢ Ability to establish trust and work with a team. â¢ Determined with good work ethics. â¢ Ability to work under difficult situations.Education Details"
Company Details,"company - SMEC AUTOMATION PVT. LTD description - -18, Supply, installation, testing and commissioning of water level sensor and valve actuators for water tanks at BARC hospital Anushaktinagar, Trombay and BARC facility at Kalyan. â¢ Implemented of academy projects like Automatically tank filling with relay and float sensor level control, bottle filling on conveyor belt motion, and waste material crashing then separated on conveyor belt motion with PLC controlling."
Project:,company - SMEC AUTOMATION PVT. LTD description - Completed Internship of Instrumentation and Calibrations in SMEC Automation Pvt. Ltd. for 6 months duration from 8th June 2016 to 30th November 2016.
Automation Testing,"""TECHNICAL SKILLS Automation Testing â¢ Selenium WebDriver, TestNG. Testing Framework â¢ TestNG, Data Driven, Page Object model. Applications & Tools â¢ Eclipse, Postman Building Tool Version Control Continuous Integration â¢ Maven â¢ SVN â¢ Jenkins Database â¢ SQL Languages â¢ SQL, Java, C++ Scripting Languages â¢ HTML, JavaScript Operating System â¢ Windows Domain â¢ Insurance, ERP, E-Commerce Education Details"
Automation Testing,"""SKILLS Agile Methodology Scrum, Kanban, Extreme Programming(XP), Test-driven development (TDD) and Feature Driven development(FDD) Domain Industrial Automation, Retail, Banking, Insurance, Health care. Automation Framework Modular, Data driven, BPT, Hybrid Test automation tool HP UFT, TAF, Load Runner, Selenium, Rational Robot, DCMTK, sikuli languages VB Script, C++, Python, Shell Script Bug Tracking Tool Bugzilla, Jira, HP Quality Control, AP Test, Clear Quest Version management Clear case, Win CVS, SVN Database Oracle, SQL server, MySQL Network Protocols TCP/IP, HTTP, HTTPS, VPN, FTP, LDAP Healthcare DICOM, PACS, HL7, Image Archiving, Image reconstruction, Rockwell Automation Logix Designer, Factory Talk, RSLinx Classic, Control Flash, Compare Tool, I/O modules and Profiles. Education Details"
